/var/spool/slurmd/job15570655/slurm_script: line 17: /usr/share/lmod/lmod/libexec/lmod: No such file or directory
/var/spool/slurmd/job15570655/slurm_script: line 17: /usr/share/lmod/lmod/libexec/lmod: No such file or directory
Agent pid 32903
9
5
Found cached dataset scirepeval (/rc_scratch/abeb4417/abeb4417/hf_datasets/allenai___scirepeval/drsm/1.1.0/05b6b341c1750891a5539df5b3eb892babd18e8f299bfaba4735b87e20f6cf83)
Loading cached shuffled indices for dataset at /rc_scratch/abeb4417/abeb4417/hf_datasets/allenai___scirepeval/drsm/1.1.0/05b6b341c1750891a5539df5b3eb892babd18e8f299bfaba4735b87e20f6cf83/cache-649d09eefc6e6e1c.arrow
Found cached dataset scirepeval (/rc_scratch/abeb4417/abeb4417/hf_datasets/allenai___scirepeval/feeds_1/1.1.0/05b6b341c1750891a5539df5b3eb892babd18e8f299bfaba4735b87e20f6cf83)
Loading cached shuffled indices for dataset at /rc_scratch/abeb4417/abeb4417/hf_datasets/allenai___scirepeval/feeds_1/1.1.0/05b6b341c1750891a5539df5b3eb892babd18e8f299bfaba4735b87e20f6cf83/cache-57cd26ae935d76d9.arrow
Sampling SRE using split 5 of 9.
Size of evaluation dataset: 8813
Size of evaluation dataset: 423
Fatal error condition occurred in /opt/vcpkg/buildtrees/aws-c-io/src/9e6648842a-364b708815.clean/source/event_loop.c:72: aws_thread_launch(&cleanup_thread, s_event_loop_destroy_async_thread_fn, el_group, &thread_options) == AWS_OP_SUCCESS
Exiting Application
################################################################################
Stack trace:
################################################################################
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x200af06) [0x2aaae77d2f06]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x20028e5) [0x2aaae77ca8e5]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x1f27e09) [0x2aaae76efe09]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x200ba3d) [0x2aaae77d3a3d]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x1f25948) [0x2aaae76ed948]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x200ba3d) [0x2aaae77d3a3d]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x1ee0b46) [0x2aaae76a8b46]
/projects/abeb4417/software/anaconda/envs/jsalt/lib/python3.10/site-packages/pyarrow/libarrow.so.900(+0x194546a) [0x2aaae710d46a]
/lib64/libc.so.6(+0x38a69) [0x2aaade9e2a69]
/lib64/libc.so.6(+0x38ab5) [0x2aaade9e2ab5]
/lib64/libc.so.6(__libc_start_main+0xfc) [0x2aaade9cbc0c]
python(+0x2125d4) [0x562f4c8295d4]
/var/spool/slurmd/job15570655/slurm_script: line 22: 32904 Aborted                 (core dumped) python sample_scirepeval.py ${total_splits} ${current_split}
